year,init_date,step,lead_hours,lead_day,t2m_pred_gmean_k,t2m_truth_gmean_k,t2m_rmse_k,t2m_mean_bias_k
2023,2023-01-02,22,132.0,5.5,287.16278076171875,287.2526700641494,1.7386575937271118,-0.055596861988306046
2023,2023-01-02,23,138.0,5.75,287.1165466308594,287.177483666665,1.849597454071045,-0.028019681572914124
2023,2023-01-02,24,144.0,6.0,286.8797912597656,286.9594702577867,1.9620767831802368,-0.07161845266819
2023,2023-01-02,25,150.0,6.25,286.7760314941406,286.858667219453,2.0117080211639404,-0.05512432008981705
2023,2023-01-02,26,156.0,6.5,287.11712646484375,287.21318335029116,2.053335666656494,-0.06538460403680801
2023,2023-01-02,27,162.0,6.75,287.06231689453125,287.15307730114904,2.0685791969299316,-0.041405703872442245
2023,2023-01-02,28,168.0,7.0,286.82342529296875,286.87915063697113,2.148411512374878,-0.001826810883358121
2023,2023-01-02,29,174.0,7.25,286.7311096191406,286.77249091267913,2.206538200378418,0.02449398674070835
2023,2023-01-02,30,180.0,7.5,287.0894470214844,287.1375239503851,2.295628547668457,0.026893651112914085
2023,2023-01-02,31,186.0,7.75,287.0343017578125,287.0742807453883,2.353170871734619,0.027505431324243546
2023,2023-01-02,32,192.0,8.0,286.7842102050781,286.8638163683134,2.431204319000244,-0.04264819994568825
2023,2023-01-02,33,198.0,8.25,286.6911315917969,286.7507476929498,2.5095860958099365,-0.031241992488503456
2023,2023-01-02,34,204.0,8.5,287.0402526855469,287.13449856752794,2.5803585052490234,-0.0966123566031456
2023,2023-01-02,35,210.0,8.75,286.95538330078125,287.0651134280287,2.648681163787842,-0.10117840021848679
2023,2023-01-02,36,216.0,9.0,286.693359375,286.8221604622119,2.6924753189086914,-0.13194164633750916
2023,2023-01-02,37,222.0,9.25,286.6029968261719,286.723075192948,2.68108868598938,-0.12406637519598007
2023,2023-01-02,38,228.0,9.5,286.9544982910156,287.04318599724536,2.653472900390625,-0.10025003552436829
2023,2023-01-02,39,234.0,9.75,286.8741760253906,286.97336669059337,2.6821513175964355,-0.10547183454036713
2023,2023-01-02,40,240.0,10.0,286.6202087402344,286.79444247606705,2.7535412311553955,-0.19110296666622162
